grid_code,min_lon,max_lon,min_lat,max_lat,intersects_manhattan,has_sensor,sensor_list
0@0,-74.04353,-74.03353,40.6529165,40.6629165,False,False,[]
0@1,-74.04353,-74.03353,40.6629165,40.6729165,False,False,[]
0@2,-74.04353,-74.03353,40.67291650000001,40.682916500000005,False,False,[]
0@3,-74.04353,-74.03353,40.682916500000005,40.6929165,True,False,[]
0@4,-74.04353,-74.03353,40.6929165,40.7029165,True,False,[]
0@5,-74.04353,-74.03353,40.7029165,40.7129165,False,False,[]
0@6,-74.04353,-74.03353,40.712916500000006,40.722916500000004,False,False,[]
0@7,-74.04353,-74.03353,40.722916500000004,40.7329165,False,False,[]
0@8,-74.04353,-74.03353,40.7329165,40.7429165,False,True,[28285]
0@9,-74.04353,-74.03353,40.74291650000001,40.752916500000005,False,False,[]
0@10,-74.04353,-74.03353,40.752916500000005,40.7629165,False,False,[]
0@11,-74.04353,-74.03353,40.7629165,40.7729165,False,False,[]
0@12,-74.04353,-74.03353,40.7729165,40.7829165,False,False,[]
0@13,-74.04353,-74.03353,40.782916500000006,40.792916500000004,False,False,[]
0@14,-74.04353,-74.03353,40.792916500000004,40.8029165,False,False,[]
0@15,-74.04353,-74.03353,40.8029165,40.8129165,False,False,[]
0@16,-74.04353,-74.03353,40.8129165,40.8229165,False,False,[]
0@17,-74.04353,-74.03353,40.822916500000005,40.8329165,False,False,[]
0@18,-74.04353,-74.03353,40.8329165,40.8429165,False,False,[]
0@19,-74.04353,-74.03353,40.8429165,40.8529165,False,False,[]
0@20,-74.04353,-74.03353,40.852916500000006,40.862916500000004,False,False,[]
0@21,-74.04353,-74.03353,40.862916500000004,40.8729165,False,False,[]
0@22,-74.04353,-74.03353,40.8729165,40.8829165,False,False,[]
0@23,-74.04353,-74.03353,40.8829165,40.8929165,False,False,[]
0@24,-74.04353,-74.03353,40.892916500000005,40.9029165,False,False,[]
1@0,-74.03353,-74.02353,40.6529165,40.6629165,False,False,[]
1@1,-74.03353,-74.02353,40.6629165,40.6729165,False,False,[]
1@2,-74.03353,-74.02353,40.67291650000001,40.682916500000005,False,False,[]
1@3,-74.03353,-74.02353,40.682916500000005,40.6929165,True,False,[]
1@4,-74.03353,-74.02353,40.6929165,40.7029165,False,False,[]
1@5,-74.03353,-74.02353,40.7029165,40.7129165,False,False,[]
1@6,-74.03353,-74.02353,40.712916500000006,40.722916500000004,False,False,[]
1@7,-74.03353,-74.02353,40.722916500000004,40.7329165,False,False,[]
1@8,-74.03353,-74.02353,40.7329165,40.7429165,False,False,[]
1@9,-74.03353,-74.02353,40.74291650000001,40.752916500000005,False,False,[]
1@10,-74.03353,-74.02353,40.752916500000005,40.7629165,False,False,[]
1@11,-74.03353,-74.02353,40.7629165,40.7729165,False,False,[]
1@12,-74.03353,-74.02353,40.7729165,40.7829165,False,False,[]
1@13,-74.03353,-74.02353,40.782916500000006,40.792916500000004,False,False,[]
1@14,-74.03353,-74.02353,40.792916500000004,40.8029165,False,False,[]
1@15,-74.03353,-74.02353,40.8029165,40.8129165,False,False,[]
1@16,-74.03353,-74.02353,40.8129165,40.8229165,False,False,[]
1@17,-74.03353,-74.02353,40.822916500000005,40.8329165,False,False,[]
1@18,-74.03353,-74.02353,40.8329165,40.8429165,False,False,[]
1@19,-74.03353,-74.02353,40.8429165,40.8529165,False,False,[]
1@20,-74.03353,-74.02353,40.852916500000006,40.862916500000004,False,False,[]
1@21,-74.03353,-74.02353,40.862916500000004,40.8729165,False,False,[]
1@22,-74.03353,-74.02353,40.8729165,40.8829165,False,False,[]
1@23,-74.03353,-74.02353,40.8829165,40.8929165,False,False,[]
1@24,-74.03353,-74.02353,40.892916500000005,40.9029165,False,False,[]
2@0,-74.02353000000001,-74.01353,40.6529165,40.6629165,False,False,[]
2@1,-74.02353000000001,-74.01353,40.6629165,40.6729165,False,False,[]
2@2,-74.02353000000001,-74.01353,40.67291650000001,40.682916500000005,False,False,[]
2@3,-74.02353000000001,-74.01353,40.682916500000005,40.6929165,True,False,[]
2@4,-74.02353000000001,-74.01353,40.6929165,40.7029165,True,False,[]
2@5,-74.02353000000001,-74.01353,40.7029165,40.7129165,True,False,[]
2@6,-74.02353000000001,-74.01353,40.712916500000006,40.722916500000004,True,False,[]
2@7,-74.02353000000001,-74.01353,40.722916500000004,40.7329165,True,False,[]
2@8,-74.02353000000001,-74.01353,40.7329165,40.7429165,True,False,[]
2@9,-74.02353000000001,-74.01353,40.74291650000001,40.752916500000005,False,False,[]
2@10,-74.02353000000001,-74.01353,40.752916500000005,40.7629165,False,False,[]
2@11,-74.02353000000001,-74.01353,40.7629165,40.7729165,False,False,[]
2@12,-74.02353000000001,-74.01353,40.7729165,40.7829165,False,False,[]
2@13,-74.02353000000001,-74.01353,40.782916500000006,40.792916500000004,False,False,[]
2@14,-74.02353000000001,-74.01353,40.792916500000004,40.8029165,False,False,[]
2@15,-74.02353000000001,-74.01353,40.8029165,40.8129165,False,False,[]
2@16,-74.02353000000001,-74.01353,40.8129165,40.8229165,False,False,[]
2@17,-74.02353000000001,-74.01353,40.822916500000005,40.8329165,False,False,[]
2@18,-74.02353000000001,-74.01353,40.8329165,40.8429165,False,False,[]
2@19,-74.02353000000001,-74.01353,40.8429165,40.8529165,False,False,[]
2@20,-74.02353000000001,-74.01353,40.852916500000006,40.862916500000004,False,False,[]
2@21,-74.02353000000001,-74.01353,40.862916500000004,40.8729165,False,False,[]
2@22,-74.02353000000001,-74.01353,40.8729165,40.8829165,False,False,[]
2@23,-74.02353000000001,-74.01353,40.8829165,40.8929165,False,False,[]
2@24,-74.02353000000001,-74.01353,40.892916500000005,40.9029165,False,False,[]
3@0,-74.01353,-74.00353,40.6529165,40.6629165,False,False,[]
3@1,-74.01353,-74.00353,40.6629165,40.6729165,False,True,[165783]
3@2,-74.01353,-74.00353,40.67291650000001,40.682916500000005,False,True,"[145962, 152862, 182235]"
3@3,-74.01353,-74.00353,40.682916500000005,40.6929165,True,False,[]
3@4,-74.01353,-74.00353,40.6929165,40.7029165,True,False,[]
3@5,-74.01353,-74.00353,40.7029165,40.7129165,True,False,[]
3@6,-74.01353,-74.00353,40.712916500000006,40.722916500000004,True,True,[178471]
3@7,-74.01353,-74.00353,40.722916500000004,40.7329165,True,False,[]
3@8,-74.01353,-74.00353,40.7329165,40.7429165,True,False,[]
3@9,-74.01353,-74.00353,40.74291650000001,40.752916500000005,True,False,[]
3@10,-74.01353,-74.00353,40.752916500000005,40.7629165,True,False,[]
3@11,-74.01353,-74.00353,40.7629165,40.7729165,True,False,[]
3@12,-74.01353,-74.00353,40.7729165,40.7829165,False,False,[]
3@13,-74.01353,-74.00353,40.782916500000006,40.792916500000004,False,False,[]
3@14,-74.01353,-74.00353,40.792916500000004,40.8029165,False,False,[]
3@15,-74.01353,-74.00353,40.8029165,40.8129165,False,False,[]
3@16,-74.01353,-74.00353,40.8129165,40.8229165,False,False,[]
3@17,-74.01353,-74.00353,40.822916500000005,40.8329165,False,False,[]
3@18,-74.01353,-74.00353,40.8329165,40.8429165,False,False,[]
3@19,-74.01353,-74.00353,40.8429165,40.8529165,False,False,[]
3@20,-74.01353,-74.00353,40.852916500000006,40.862916500000004,False,False,[]
3@21,-74.01353,-74.00353,40.862916500000004,40.8729165,False,False,[]
3@22,-74.01353,-74.00353,40.8729165,40.8829165,False,False,[]
3@23,-74.01353,-74.00353,40.8829165,40.8929165,False,False,[]
3@24,-74.01353,-74.00353,40.892916500000005,40.9029165,False,False,[]
4@0,-74.00353,-73.99352999999999,40.6529165,40.6629165,False,False,[]
4@1,-74.00353,-73.99352999999999,40.6629165,40.6729165,False,False,[]
4@2,-74.00353,-73.99352999999999,40.67291650000001,40.682916500000005,False,False,[]
4@3,-74.00353,-73.99352999999999,40.682916500000005,40.6929165,True,True,"[175901, 182073, 185729]"
4@4,-74.00353,-73.99352999999999,40.6929165,40.7029165,True,True,[81785]
4@5,-74.00353,-73.99352999999999,40.7029165,40.7129165,True,False,[]
4@6,-74.00353,-73.99352999999999,40.712916500000006,40.722916500000004,True,True,"[174545, 175215, 169657, 204699]"
4@7,-74.00353,-73.99352999999999,40.722916500000004,40.7329165,True,True,[189249]
4@8,-74.00353,-73.99352999999999,40.7329165,40.7429165,True,False,[]
4@9,-74.00353,-73.99352999999999,40.74291650000001,40.752916500000005,True,False,[]
4@10,-74.00353,-73.99352999999999,40.752916500000005,40.7629165,True,False,[]
4@11,-74.00353,-73.99352999999999,40.7629165,40.7729165,True,False,[]
4@12,-74.00353,-73.99352999999999,40.7729165,40.7829165,True,False,[]
4@13,-74.00353,-73.99352999999999,40.782916500000006,40.792916500000004,False,False,[]
4@14,-74.00353,-73.99352999999999,40.792916500000004,40.8029165,False,False,[]
4@15,-74.00353,-73.99352999999999,40.8029165,40.8129165,False,False,[]
4@16,-74.00353,-73.99352999999999,40.8129165,40.8229165,False,False,[]
4@17,-74.00353,-73.99352999999999,40.822916500000005,40.8329165,False,False,[]
4@18,-74.00353,-73.99352999999999,40.8329165,40.8429165,False,False,[]
4@19,-74.00353,-73.99352999999999,40.8429165,40.8529165,False,False,[]
4@20,-74.00353,-73.99352999999999,40.852916500000006,40.862916500000004,False,False,[]
4@21,-74.00353,-73.99352999999999,40.862916500000004,40.8729165,False,False,[]
4@22,-74.00353,-73.99352999999999,40.8729165,40.8829165,False,False,[]
4@23,-74.00353,-73.99352999999999,40.8829165,40.8929165,False,False,[]
4@24,-74.00353,-73.99352999999999,40.892916500000005,40.9029165,False,False,[]
5@0,-73.99353,-73.98353,40.6529165,40.6629165,False,False,[]
5@1,-73.99353,-73.98353,40.6629165,40.6729165,False,False,[]
5@2,-73.99353,-73.98353,40.67291650000001,40.682916500000005,False,False,[]
5@3,-73.99353,-73.98353,40.682916500000005,40.6929165,False,False,[]
5@4,-73.99353,-73.98353,40.6929165,40.7029165,False,True,[222475]
5@5,-73.99353,-73.98353,40.7029165,40.7129165,True,False,[]
5@6,-73.99353,-73.98353,40.712916500000006,40.722916500000004,True,False,[]
5@7,-73.99353,-73.98353,40.722916500000004,40.7329165,True,False,[]
5@8,-73.99353,-73.98353,40.7329165,40.7429165,True,False,[]
5@9,-73.99353,-73.98353,40.74291650000001,40.752916500000005,True,False,[]
5@10,-73.99353,-73.98353,40.752916500000005,40.7629165,True,False,[]
5@11,-73.99353,-73.98353,40.7629165,40.7729165,True,True,"[29183, 101655]"
5@12,-73.99353,-73.98353,40.7729165,40.7829165,True,False,[]
5@13,-73.99353,-73.98353,40.782916500000006,40.792916500000004,True,False,[]
5@14,-73.99353,-73.98353,40.792916500000004,40.8029165,False,False,[]
5@15,-73.99353,-73.98353,40.8029165,40.8129165,False,False,[]
5@16,-73.99353,-73.98353,40.8129165,40.8229165,False,False,[]
5@17,-73.99353,-73.98353,40.822916500000005,40.8329165,False,False,[]
5@18,-73.99353,-73.98353,40.8329165,40.8429165,False,False,[]
5@19,-73.99353,-73.98353,40.8429165,40.8529165,False,False,[]
5@20,-73.99353,-73.98353,40.852916500000006,40.862916500000004,False,False,[]
5@21,-73.99353,-73.98353,40.862916500000004,40.8729165,False,False,[]
5@22,-73.99353,-73.98353,40.8729165,40.8829165,False,False,[]
5@23,-73.99353,-73.98353,40.8829165,40.8929165,False,False,[]
5@24,-73.99353,-73.98353,40.892916500000005,40.9029165,False,False,[]
6@0,-73.98353,-73.97353,40.6529165,40.6629165,False,True,[182243]
6@1,-73.98353,-73.97353,40.6629165,40.6729165,False,False,[]
6@2,-73.98353,-73.97353,40.67291650000001,40.682916500000005,False,False,[]
6@3,-73.98353,-73.97353,40.682916500000005,40.6929165,False,True,[186425]
6@4,-73.98353,-73.97353,40.6929165,40.7029165,False,False,[]
6@5,-73.98353,-73.97353,40.7029165,40.7129165,True,False,[]
6@6,-73.98353,-73.97353,40.712916500000006,40.722916500000004,True,True,"[101639, 221707]"
6@7,-73.98353,-73.97353,40.722916500000004,40.7329165,True,True,"[182081, 101561]"
6@8,-73.98353,-73.97353,40.7329165,40.7429165,True,True,[180219]
6@9,-73.98353,-73.97353,40.74291650000001,40.752916500000005,True,False,[]
6@10,-73.98353,-73.97353,40.752916500000005,40.7629165,True,False,[]
6@11,-73.98353,-73.97353,40.7629165,40.7729165,True,False,[]
6@12,-73.98353,-73.97353,40.7729165,40.7829165,True,False,[]
6@13,-73.98353,-73.97353,40.782916500000006,40.792916500000004,True,False,[]
6@14,-73.98353,-73.97353,40.792916500000004,40.8029165,True,False,[]
6@15,-73.98353,-73.97353,40.8029165,40.8129165,False,False,[]
6@16,-73.98353,-73.97353,40.8129165,40.8229165,False,False,[]
6@17,-73.98353,-73.97353,40.822916500000005,40.8329165,False,False,[]
6@18,-73.98353,-73.97353,40.8329165,40.8429165,False,False,[]
6@19,-73.98353,-73.97353,40.8429165,40.8529165,False,False,[]
6@20,-73.98353,-73.97353,40.852916500000006,40.862916500000004,False,False,[]
6@21,-73.98353,-73.97353,40.862916500000004,40.8729165,False,False,[]
6@22,-73.98353,-73.97353,40.8729165,40.8829165,False,False,[]
6@23,-73.98353,-73.97353,40.8829165,40.8929165,False,False,[]
6@24,-73.98353,-73.97353,40.892916500000005,40.9029165,False,False,[]
7@0,-73.97353000000001,-73.96353,40.6529165,40.6629165,False,False,[]
7@1,-73.97353000000001,-73.96353,40.6629165,40.6729165,False,False,[]
7@2,-73.97353000000001,-73.96353,40.67291650000001,40.682916500000005,False,False,[]
7@3,-73.97353000000001,-73.96353,40.682916500000005,40.6929165,False,False,[]
7@4,-73.97353000000001,-73.96353,40.6929165,40.7029165,False,True,[144554]
7@5,-73.97353000000001,-73.96353,40.7029165,40.7129165,False,False,[]
7@6,-73.97353000000001,-73.96353,40.712916500000006,40.722916500000004,True,False,[]
7@7,-73.97353000000001,-73.96353,40.722916500000004,40.7329165,True,False,[]
7@8,-73.97353000000001,-73.96353,40.7329165,40.7429165,True,False,[]
7@9,-73.97353000000001,-73.96353,40.74291650000001,40.752916500000005,True,False,[]
7@10,-73.97353000000001,-73.96353,40.752916500000005,40.7629165,True,False,[]
7@11,-73.97353000000001,-73.96353,40.7629165,40.7729165,True,False,[]
7@12,-73.97353000000001,-73.96353,40.7729165,40.7829165,True,False,[]
7@13,-73.97353000000001,-73.96353,40.782916500000006,40.792916500000004,True,True,[144714]
7@14,-73.97353000000001,-73.96353,40.792916500000004,40.8029165,True,False,[]
7@15,-73.97353000000001,-73.96353,40.8029165,40.8129165,True,False,[]
7@16,-73.97353000000001,-73.96353,40.8129165,40.8229165,True,False,[]
7@17,-73.97353000000001,-73.96353,40.822916500000005,40.8329165,False,False,[]
7@18,-73.97353000000001,-73.96353,40.8329165,40.8429165,False,False,[]
7@19,-73.97353000000001,-73.96353,40.8429165,40.8529165,False,False,[]
7@20,-73.97353000000001,-73.96353,40.852916500000006,40.862916500000004,False,False,[]
7@21,-73.97353000000001,-73.96353,40.862916500000004,40.8729165,False,False,[]
7@22,-73.97353000000001,-73.96353,40.8729165,40.8829165,False,False,[]
7@23,-73.97353000000001,-73.96353,40.8829165,40.8929165,False,True,[175987]
